<?xml version="1.0" encoding="UTF-8"?>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KAR18SA" name="AR-180" description="Designed as a replacmeent for the M16, the AR-18 was rejected by the US Army and was sold on the international arms market.  By the outbreak of the Sino-Soviet war, the Chinese military had purchased thouasnds of them, labeling them Type 96.  A semiautomatic version known as the AR-180 was sold on the civilian market." compset="Ranged">
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="450"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" />
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KCETMEMdlL" name="CETME Model L" description="The standard issue weapon of the Spanish military, the CETME is an evolutionary design based on the earlier Model 58.  It is a sturdy, lightweight weapon for fighting in rugged areas.  It had some foreign sales, especially in Latin America." compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="550"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="SpanishMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="hdrT2KSpanishMil" name="--- Spanish Military ---" compset="Ranged" isshowonly="yes">
    <tag group="WeaponCat" tag="SpanishMilitary"/>
    </thing>
  <thing id="wpT2KGalilArm" name="Galil ARM" description="The standard rifle of the Israeli military, exported in largge numbers since the 1970s.  It fires rifle grenades, can be fitted with the M203 grenade launcher, and has an integral bipod." compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="36"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="WeaponCat" tag="IsraelMilitary"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KGaliilSAR" name="Galil SAR" description="The standard rifle of the Israeli military, exported in largge numbers since the 1970s.  It fires rifle grenades, can be fitted with the M203 grenade launcher, and has an integral bipod.  This is  a short barrelled version of the Galil ARM." compset="Ranged">
    <fieldval field="wpCapacity" value="36"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="IsraelMilitary" name="Israeli Military" abbrev="Israeli Military"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" name="5.56x45" abbrev="5.56x45"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KFNCAL" name="FN-CAL" description="The &quot;little brother&quot; to the FN-FAL, the CAL was meant as a replacement for it.  The weapon enjoyed some sales on the internaltional arms market, specifically in the Middle East and Africa.  Many found their way into various NATO units during the war." compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="525"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="OtherMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KHK33A2" name="H&amp;K HK33A2" description="A German-made assault rifle, the HK 33A2 is a smaller version of the famous G3.  The HK 33A2 was issued to many of the Bundeswehr Territorial units and the German Grenzschutztrupped (Border Guards).  Severla thousand were sold to teh Iranians in 1993." compset="Ranged">
    <fieldval field="wpShort" value="5"/>
    <fieldval field="wpCapacity" value="40"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="AmmoType" tag="Cal55645"/>
    <tag group="WeaponCat" tag="GermanMilitary"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KHK93" name="H&amp;K HK 93" description="A German-made assault rifle, the HK 33A2 is a smaller version of the famous G3.  The HK 33A2 was issued to many of the Bundeswehr Territorial units and the German Grenzschutztrupped (Border Guards).  Severla thousand were sold to teh Iranians in 1993.  This is a semiautomatic version" compset="Ranged">
    <fieldval field="wpCapacity" value="40"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" />
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KM1Carbine" name="M1 Carbine" description="A .30 caliber weapon developed in the middle 1940s to give officers and vehicle crewmen a more portable weapon than the M1 Garand.  Many entered the surplus market, with the semiautomatic version becoming a popular hunting weapon (thousands were distributed by the department of defense)." compset="Ranged">
    <fieldval field="wpShort" value="4"/>
    <fieldval field="wpCapacity" value="15"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value=".75"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal30"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal30</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KM2FACarbine" name="M2 Automatic-Carbine" description="A .30 caliber weapon developed in the middle 1940s to give officers and vehicle crewmen a more portable weapon than the M1 Garand.  Many entered the surplus market, with the semiautomatic version becoming a popular hunting weapon (thousands were distributed by the department of defense).  The M2 is a fully automatic version of the M1." compset="Ranged">
    <fieldval field="wpCapacity" value="15"/>
    <fieldval field="wpRateOfFire" value="5"/>
    <fieldval field="wpShort" value="4"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value=".75"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal30" name=".30" abbrev=".30"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal30</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KRugerMini14" name="Ruger Mini-14" description="A weapon made popular in the 1980s by television, the Mini-14 and its full auto variant, the AC-556 enjoyed sales at home and abroad.  It has the configuration of the M14 and has many accessories, including a folding steel stock.  It is preferreed by many survivalist groups." compset="Ranged">
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" name="5.56x45" abbrev="5.56x45"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KRugerAc556" name="Ruger AC-556" description="A weapon made popular in the 1980s by television, the Mini-14 and its full auto variant, the AC-556 enjoyed sales at home and abroad.  It has the configuration of the M14 and has many accessories, including a folding steel stock.  It is preferreed by many survivalist groups." compset="Ranged">
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="10"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" name="5.56x45" abbrev="5.56x45"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSIGSG540" name="SIG SG 540" description="A Swiss-designed assault rifle that is manufactured in Switzerland and in France by Manhurin.  The SG 540 is a modern weapon that is in the inventories of various armies throughout the world including the French.  Accessories include a folding stock and an integral grenade launcher." compset="Ranged">
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" name="5.56x45" abbrev="5.56x45"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="WeaponCat" tag="FrenchMilitary"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSteyrAug" name="Steyr Aug" description="The standard issue assault rifle of the Austrian and Australian military, the AUG has sometimes been referred to as the &quot;Star Wars Rifle&quot; because of its futuristic look.  The weapon uses a &quot;bullpup&quot; configuration and aluminium and plastic materials to hold down weight.  The magazine is made of transparent plastic which allows the shooter to visually keep track of the rounds expended.  The AUG was also adopted by the Australian Army." compset="Ranged">
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="800"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" name="5.56x45" abbrev="5.56x45"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="WeaponCat" tag="AustralianMili"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSAR80" name="SAR 80" description="Designed and built by Chartered Industries of Singapore, the SAR-80 was an easily produced assault rifle.  It is the standard issue weapon of the Singapore military.  The weapon did well on the international arms market in the early 1990s.  It is a rugged, reliable, simple to use, and most importantly, it came from a &quot;nonaggressive&quot; Third World country." compset="Ranged">
    <fieldval field="wpCapacity" value="30"/>
    <fieldval field="wpRateOfFire" value="4"/>
    <fieldval field="wpShort" value="5"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="AssaultRifle" name="Assault Rifle" abbrev="Assault Rifle"/>
    <tag group="AmmoType" tag="Cal55645" name="5.56x45" abbrev="5.56x45"/>
    <tag group="Equipment" tag="TwoHand" name="Requires two hands" abbrev="Requires two hands"/>
    <tag group="WeaponCat" tag="OtherMilitary"/>
    <holdlimit>AmmoType.Cal55645</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KM1Garand3006" name="M1 Garand .30-.06" description="The standard-issue US military rifle from WWII until 1956, the M1 was the first semiautomatic rifle adopted by any country as its standard weapon.  It is fed from a 10 round block clip insered in the top.  The action remains open to aid in reloading.  The M1 cannot fire semiautomatically if the ammo is not loaded with the clip, and only a full clip can be inserted." compset="Ranged">
    <fieldval field="wpShort" value="9"/>
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal3006</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KM1Garand762" name="M1 Garand .7.62x51mm" description="The standard-issue US military rifle from WWII until 1956, the M1 was the first semiautomatic rifle adopted by any country as its standard weapon.  It is fed from a 10 round block clip insered in the top.  The action remains open to aid in reloading.  The M1 cannot fire semiautomatically if the ammo is not loaded with the clip, and only a full clip can be inserted.  This is a converted version of the rifle to use 7.62x51mm." compset="Ranged">
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="9"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponType" tag="BattleRifle" />
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KM14" name="M14" description="The M14 was the last US Army rifle to use a large caliber round.  The M14 is fed from a 21 round box magazine.  Many sold on the civilian market wound up in the hands of paramilitary survivalist groups." compset="Ranged">
    <fieldval field="wpCapacity" value="32"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="grCost" value="400"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="BattleRifle" />
    <tag group="AmmoType" tag="Cal76251" name="7.62x51" abbrev="7.62x51"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KBerettaBM59" name="Beretta BM-59" description="Teh standard issue Italian Army rifle until it was replaced by the AR-70, the BM-59 was essentially an M1 Garand rechambered for 7.62x51mm ammo.  Its features include selective fire capability and a 21 round magazine.  Interestingly enough, a number of them were manufactured in the US from spare parts in a semiautomatic version designed for the civilian market." compset="Ranged">
    <fieldval field="wpCapacity" value="21"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="grCost" value="550"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian" name="Civilian Firearms" abbrev="Civilian Firearms"/>
    <tag group="WeaponType" tag="BattleRifle" />
    <tag group="AmmoType" tag="Cal76251" name="7.62x51" abbrev="7.62x51"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSKS" name="SKS" description="A Soviet made semiautomatic rifle adoped in 1945, teh SKS was the first weapon to use the 7.62x39mm round.  The weapon uses an integral clip which is fed from a 10 round stripper clip.  The weapon comes with an integral spike bayonet.  The SKS is now generally found in the hands of local milita." compset="Ranged">
    <fieldval field="wpCapacity" value="10"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="4"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.25"/>
    <fieldval field="grCost" value="350"/>
    <usesource source="srcT2K1stConvGDW516" parent="srcT2K1stConversions" name="GDW516 Small Arms Guide"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="AmmoType" tag="Cal54539" name="5.45x39" abbrev="5.45x39"/>
    <tag group="WeaponType" tag="SMG" name="Submachine Gun" abbrev="SMG"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal54539</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSIG5104" name="SIG 510-4" description="One of the finest made military rifles in the world, the Swiss SIG 510-4 enjoys a reputation as a highly accurate weapon.  it was the standard battle rifle of the Swiss Army until it was replaced by more modern types.  The 510-4 is also used by several South American countries." compset="Ranged">
    <fieldval field="wpCapacity" value="21"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="grCost" value="850"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponCat" tag="OtherMilitary"/>
    <tag group="WeaponType" tag="BattleRifle"/>
    <tag group="AmmoType" tag="Cal76251" name="7.62x51" abbrev="7.62x51"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KFNLAR" name="FN-LAR" description="The British Commonwealth version of the FN-FAL battle rifle, replaced in British service byt he IW, but still found in service with armed forces worldwide.  The magazines are not interchangeable with the FN-FAL.  Many LARs are in service with the Indian armed forces (Indian Army LARs are slightly different, and their parts are not interchangeable with other versions)." compset="Ranged">
    <fieldval field="wpCapacity" value="20"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="wpShort" value="6"/>
    <fieldval field="grCost" value="600"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponCat" tag="OtherMilitary" name="Other Military" abbrev="Other Military"/>
    <tag group="WeaponType" tag="BattleRifle" />
    <tag group="AmmoType" tag="Cal76251" name="7.62x51" abbrev="7.62x51"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KSteyrSSG69" name="Steyr SSG-69" description="An Austrian made bolt action sniper rifle, the SSG-69 is made especially for sniping duties.  It uses a 5 shot rotary magazine.  It is issuesd to Austrian coutner-terrorist units." compset="Ranged">
    <fieldval field="wpCapacity" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="wpShort" value="8"/>
    <fieldval field="grCost" value="1000"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grWeight" value="1.5"/>
    <usesource source="srcT2K" parent="srcTwilight2000" name="Twilight 2000 Core"/>
    <tag group="WeaponCat" tag="AustrianMilitry"/>
    <tag group="WeaponType" tag="Sniper" name="Sniper Rifle" abbrev="Sniper Rifle"/>
    <tag group="AmmoType" tag="Cal76251" name="7.62x51" abbrev="7.62x51"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KWaltherWA2k" name="Walther Wa-2000N" description="An upgraded version of the famous WA-2000 sniper rifle, the WA-2000N is a &quot;bullpup&quot; configuration semi-automatic weapon.  It has a built-in combination frame/case that protects the barrel and provides a mount for various sighting systems.  The WA-2000N is the standard sniper rifle of the GSG-9, teh German anti-terrorist organization." compset="Ranged">
    <fieldval field="wpShort" value="7"/>
    <fieldval field="wpCapacity" value="6"/>
    <fieldval field="wpRateOfFire" value="2"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="2000"/>
    <fieldval field="grWeight" value="2.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Sniper"/>
    <tag group="WeaponCat" tag="GermanMilitary"/>
    <tag group="AmmoType" tag="Cal76251"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal76251</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KBrownBBR" name="Browning BBR" description="A high quality, bolt action hunting rifle made in the United States.  The BBR features a floating barrel and is drilled and tapped for a scope sight." compset="Ranged">
    <fieldval field="wpShort" value="9"/>
    <fieldval field="wpCapacity" value="11"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grCost" value="500"/>
    <fieldval field="grWeight" value="1.25"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="AmmoType" tag="Cal3006"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <holdlimit>AmmoType.Cal3006</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KCSSportRifle" name="Colt Sauer Sporting Rifle / Sauer 90" description="A collaborative venture between Colt Firearms of America and SIG-Sauer of Switzerland.  The result is a smooth shooting bolt action rifle of high quality.  The weapon is tapped for sights." compset="Ranged">
    <fieldval field="wpShort" value="6"/>
    <fieldval field="wpCapacity" value="3"/>
    <fieldval field="grReliability" value="1"/>
    <fieldval field="grCost" value="1300"/>
    <fieldval field="grWeight" value="1.25"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <usesource source="srcT2K1stConvGDW516"/>
    <tag group="WeaponType" tag="Hunting"/>
    <tag group="WeaponCat" tag="Civilian"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="AmmoType" tag="Cal30"/>
    <holdlimit>AmmoType.Cal30</holdlimit>
    <child entity="Ammo"></child>
    </thing>
  <thing id="wpT2KBSACF2762" name="BSA CF-2 7.62x51mm" description="A British made, bolt action hunting rifle.  The CF-2 is a representative of the Britsh small arms industry.  It features an extended forestock." compset="Ranged">
    <fieldval field="wpShort" value="7"/>
    <fieldval field="wpCapacity" value="1"/>
    <fieldval field="wpRateOfFire" value="1"/>
    <fieldval field="grReliability" value="5"/>
    <fieldval field="grCost" value="750"/>
